Device info:HUAWEI MatePad Pro
Build info:PCE-W30 6.0.0.130(SP8C00E130R1P5)
Fingerprint:476ac131fd3ea6293778adf9bd4d9ed69aa054de87fd8ecb768ac0af075cd257
Module name:com.wistom.myapplication
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56164
Uid:20020191
Process life time:15s
Process Memory(kB): 175024(Rss)
Device Memory(kB): Total 12113240, Free 412052, Available 5396480
Reason:APP_INPUT_BLOCK
appfreeze: com.wistom.myapplication APP_INPUT_BLOCK at 20260407143743
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  14:37:29.154 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2026/04/07-14:37:43:32
PID:56164
UID:20020191
PACKAGE_NAME:com.wistom.myapplication
PROCESS_NAME:com.wistom.myapplication
*******************************************
start time: 2026/04/07-14:37:43:045
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2026/04/07-14:37:43:32
PID = 56164
UID = 20020191
TID = 56164
PACKAGE_NAME = com.wistom.myapplication
PROCESS_NAME = com.wistom.myapplication
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG =
Fault time:2026/04/07-14:37:42
User input does not respond!

Main handler dump start time: 2026-04-07 14:37:42.659
mainHandler dump is:
 EventHandler dump begin curTime: 2026-04-07 14:37:42.659
 Event runner (Thread name = , Thread ID = 56164) is running
 Current Running: start at 2026-04-07 14:37:37.438, Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 History event queue information:
 No. 0 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-05-27 07:40:24.634, trigger time = 2026-04-07 14:37:37.340, completeTime time = 2026-04-07 14:37:37.341, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 1 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.291, handle time = 2026-04-07 14:37:37.342, trigger time = 2026-04-07 14:37:37.342, completeTime time = 2026-04-07 14:37:37.342, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 2 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.348, handle time = 2026-05-27 07:40:24.642, trigger time = 2026-04-07 14:37:37.348, completeTime time = 2026-04-07 14:37:37.350, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 3 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.299, handle time = 2026-04-07 14:37:37.350, trigger time = 2026-04-07 14:37:37.351, completeTime time = 2026-04-07 14:37:37.351, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 4 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.356, handle time = 2026-05-27 07:40:24.650, trigger time = 2026-04-07 14:37:37.356, completeTime time = 2026-04-07 14:37:37.358, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 5 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.307, handle time = 2026-04-07 14:37:37.358, trigger time = 2026-04-07 14:37:37.359, completeTime time = 2026-04-07 14:37:37.359, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 6 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-05-27 07:40:24.659, trigger time = 2026-04-07 14:37:37.365, completeTime time = 2026-04-07 14:37:37.366, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 7 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-04-07 14:37:37.366, trigger time = 2026-04-07 14:37:37.367, completeTime time = 2026-04-07 14:37:37.367, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 8 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-05-27 07:40:24.667, trigger time = 2026-04-07 14:37:37.373, completeTime time = 2026-04-07 14:37:37.374, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 9 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-04-07 14:37:37.374, trigger time = 2026-04-07 14:37:37.375, completeTime time = 2026-04-07 14:37:37.375, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 10 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.381, handle time = 2026-05-27 07:40:24.675, trigger time = 2026-04-07 14:37:37.381, completeTime time = 2026-04-07 14:37:37.383, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 11 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.332, handle time = 2026-04-07 14:37:37.383, trigger time = 2026-04-07 14:37:37.384, completeTime time = 2026-04-07 14:37:37.384, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.390, handle time = 2026-05-27 07:40:24.684, trigger time = 2026-04-07 14:37:37.390, completeTime time = 2026-04-07 14:37:37.391, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 13 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-04-07 14:37:37.391, trigger time = 2026-04-07 14:37:37.391, completeTime time = 2026-04-07 14:37:37.391, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.398, handle time = 2026-05-27 07:40:24.692, trigger time = 2026-04-07 14:37:37.398, completeTime time = 2026-04-07 14:37:37.399, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 15 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.349, handle time = 2026-04-07 14:37:37.400, trigger time = 2026-04-07 14:37:37.401, completeTime time = 2026-04-07 14:37:37.401, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 16 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.406, handle time = 2026-05-27 07:40:24.700, trigger time = 2026-04-07 14:37:37.406, completeTime time = 2026-04-07 14:37:37.408, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 17 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.357, handle time = 2026-04-07 14:37:37.408, trigger time = 2026-04-07 14:37:37.408, completeTime time = 2026-04-07 14:37:37.408, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 18 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.415, handle time = 2026-05-27 07:40:24.709, trigger time = 2026-04-07 14:37:37.415, completeTime time = 2026-04-07 14:37:37.416, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 19 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-04-07 14:37:37.416, trigger time = 2026-04-07 14:37:37.416, completeTime time = 2026-04-07 14:37:37.416, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 20 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.423, handle time = 2026-05-27 07:40:24.717, trigger time = 2026-04-07 14:37:37.423, completeTime time = 2026-04-07 14:37:37.424, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 21 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-04-07 14:37:37.424, trigger time = 2026-04-07 14:37:37.424, completeTime time = 2026-04-07 14:37:37.424, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 22 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.431, handle time = 2026-05-27 07:40:24.725, trigger time = 2026-04-07 14:37:37.431, completeTime time = 2026-04-07 14:37:37.433, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 23 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.382, handle time = 2026-04-07 14:37:37.433, trigger time = 2026-04-07 14:37:37.433, completeTime time = 2026-04-07 14:37:37.433, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 24 : Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, completeTime time = , priority = Low, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 No. 25 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.257, handle time = 2026-04-07 14:37:37.308, trigger time = 2026-04-07 14:37:37.309, completeTime time = 2026-04-07 14:37:37.309, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-05-27 07:40:24.609, trigger time = 2026-04-07 14:37:37.315, completeTime time = 2026-04-07 14:37:37.316, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 27 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.265, handle time = 2026-04-07 14:37:37.316, trigger time = 2026-04-07 14:37:37.317, completeTime time = 2026-04-07 14:37:37.317, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-05-27 07:40:24.617, trigger time = 2026-04-07 14:37:37.323, completeTime time = 2026-04-07 14:37:37.324, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 29 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.273, handle time = 2026-04-07 14:37:37.324, trigger time = 2026-04-07 14:37:37.325, completeTime time = 2026-04-07 14:37:37.325, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.331, handle time = 2026-05-27 07:40:24.625, trigger time = 2026-04-07 14:37:37.331, completeTime time = 2026-04-07 14:37:37.333, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 31 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.282, handle time = 2026-04-07 14:37:37.333, trigger time = 2026-04-07 14:37:37.333, completeTime time = 2026-04-07 14:37:37.333, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.635, handle time = 2026-04-07 14:37:37.635, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.59 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.591, handle time = 2026-04-07 14:37:38.591, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.60 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.596, handle time = 2026-04-07 14:37:38.596, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.61 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.602, handle time = 2026-04-07 14:37:38.602, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.62 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.607, handle time = 2026-04-07 14:37:38.607, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.63 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.612, handle time = 2026-04-07 14:37:38.612, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.64 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.867, handle time = 2026-04-07 14:37:38.867, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.65 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.868, handle time = 2026-04-07 14:37:38.868, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.66 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.869, handle time = 2026-04-07 14:37:38.869, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.67 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.874, handle time = 2026-04-07 14:37:38.874, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.68 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.877, handle time = 2026-04-07 14:37:38.877, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.69 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.883, handle time = 2026-04-07 14:37:38.883, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.70 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.889, handle time = 2026-04-07 14:37:38.889, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.71 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.894, handle time = 2026-04-07 14:37:38.894, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.72 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.899, handle time = 2026-04-07 14:37:38.899, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.73 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.905, handle time = 2026-04-07 14:37:38.905, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.74 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.912, handle time = 2026-04-07 14:37:38.912, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.75 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.917, handle time = 2026-04-07 14:37:38.917, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.76 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.922, handle time = 2026-04-07 14:37:38.922, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.77 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.928, handle time = 2026-04-07 14:37:38.928, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.78 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.933, handle time = 2026-04-07 14:37:38.933, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.79 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.939, handle time = 2026-04-07 14:37:38.939, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.80 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.943, handle time = 2026-04-07 14:37:38.943, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.81 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.951, handle time = 2026-04-07 14:37:38.951, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.82 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.955, handle time = 2026-04-07 14:37:38.955, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.83 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.961, handle time = 2026-04-07 14:37:38.961, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.84 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.967, handle time = 2026-04-07 14:37:38.967, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.85 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.973, handle time = 2026-04-07 14:37:38.973, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.86 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.978, handle time = 2026-04-07 14:37:38.978, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.87 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.984, handle time = 2026-04-07 14:37:38.984, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.88 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.989, handle time = 2026-04-07 14:37:38.989, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.89 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.995, handle time = 2026-04-07 14:37:38.995, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.90 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.003, handle time = 2026-04-07 14:37:39.003, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.91 : Event { send thread = 56226, send time = 2026-04-07 14:37:39.064, handle time = 2026-04-07 14:37:39.064, id = 1, caller = [watchdog.cpp(Timer:253)] }
 No.92 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.169, handle time = 2026-04-07 14:37:39.169, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.93 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.172, handle time = 2026-04-07 14:37:39.172, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.94 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.176, handle time = 2026-04-07 14:37:39.176, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.95 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.181, handle time = 2026-04-07 14:37:39.181, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.96 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.188, handle time = 2026-04-07 14:37:39.188, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.97 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.193, handle time = 2026-04-07 14:37:39.193, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.98 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.200, handle time = 2026-04-07 14:37:39.200, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.99 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.206, handle time = 2026-04-07 14:37:39.206, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.100 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.211, handle time = 2026-04-07 14:37:39.211, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.101 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.217, handle time = 2026-04-07 14:37:39.217, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.102 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.222, handle time = 2026-04-07 14:37:39.222, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.103 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.228, handle time = 2026-04-07 14:37:39.228, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.104 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.233, handle time = 2026-04-07 14:37:39.233, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.105 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.238, handle time = 2026-04-07 14:37:39.238, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.106 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.243, handle time = 2026-04-07 14:37:39.243, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.107 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.250, handle time = 2026-04-07 14:37:39.250, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.108 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.256, handle time = 2026-04-07 14:37:39.256, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.109 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.262, handle time = 2026-04-07 14:37:39.262, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.110 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.265, handle time = 2026-04-07 14:37:39.265, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.111 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.270, handle time = 2026-04-07 14:37:39.270, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.112 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.278, handle time = 2026-04-07 14:37:39.278, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.113 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.283, handle time = 2026-04-07 14:37:39.283, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.114 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.289, handle time = 2026-04-07 14:37:39.289, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.115 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.295, handle time = 2026-04-07 14:37:39.295, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.116 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.301, handle time = 2026-04-07 14:37:39.301, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.117 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.306, handle time = 2026-04-07 14:37:39.306, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.118 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.313, handle time = 2026-04-07 14:37:39.313, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.119 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.456, handle time = 2026-04-07 14:37:39.456, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.120 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.457, handle time = 2026-04-07 14:37:39.457, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.121 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.458, handle time = 2026-04-07 14:37:39.458, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.122 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.462, handle time = 2026-04-07 14:37:39.462, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.123 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.465, handle time = 2026-04-07 14:37:39.465, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.124 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.471, handle time = 2026-04-07 14:37:39.471, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.125 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.478, handle time = 2026-04-07 14:37:39.478, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.126 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.483, handle time = 2026-04-07 14:37:39.483, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.127 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.489, handle time = 2026-04-07 14:37:39.489, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.128 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.495, handle time = 2026-04-07 14:37:39.495, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.129 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.498, handle time = 2026-04-07 14:37:39.498, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.130 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.504, handle time = 2026-04-07 14:37:39.504, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.131 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.511, handle time = 2026-04-07 14:37:39.511, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.132 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.516, handle time = 2026-04-07 14:37:39.516, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.133 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.521, handle time = 2026-04-07 14:37:39.521, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.134 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.527, handle time = 2026-04-07 14:37:39.527, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.135 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.532, handle time = 2026-04-07 14:37:39.532, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.136 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.538, handle time = 2026-04-07 14:37:39.538, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.137 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.542, handle time = 2026-04-07 14:37:39.542, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.138 : Event { send thread = 56239, send time = 2026-04-07 14:37:39.548, handle time = 2026-04-07 14:37:39.548, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
